anim_obj.footstep()
game.sound_local_obj ( 4071, anim_obj )
game.sound_local_obj ( 4070, anim_obj )
game.particles( 'cast-Abjuration-cast', anim_obj )
game.particles( 'cast-Abjuration-conj', anim_obj )
game.particles( 'cast-Conjuration-cast', anim_obj )
game.particles( 'cast-Conjuration-conj', anim_obj )
game.particles( 'cast-Divination-cast', anim_obj )
game.particles( 'cast-Divination-conj', anim_obj )
game.particles( 'cast-Enchantment-cast', anim_obj )
game.particles( 'cast-Enchantment-conj', anim_obj )
game.particles( 'cast-Evocation-cast', anim_obj )
game.particles( 'cast-Evocation-conj', anim_obj )
game.particles( 'cast-Illusion-cast', anim_obj )
game.particles( 'cast-Illusion-conj', anim_obj )
game.particles( 'cast-Necromancy-cast', anim_obj )
game.particles( 'cast-Necromancy-conj', anim_obj )
game.particles( 'cast-Transmutation-cast', anim_obj )
game.particles( 'cast-Transmutation-conj', anim_obj )
game.sound_local_obj ( 4007, anim_obj )
game.sound_local_obj ( 760, anim_obj )
game.sound_local_obj ( 762, anim_obj )
game.sound_local_obj ( 761, anim_obj )
game.sound_local_obj ( 1030, anim_obj )
game.particles( 'Mon-hugeSpider-cast', anim_obj )
game.particles( 'Mon-hugeSpider-conj', anim_obj )
game.sound_local_obj ( 1031, anim_obj )
game.sound_local_obj ( 1060, anim_obj )
game.sound_local_obj ( 1062, anim_obj )
game.sound_local_obj ( 1061, anim_obj )
game.sound_local_obj ( 880, anim_obj )
game.sound_local_obj ( 882, anim_obj )
game.sound_local_obj ( 881, anim_obj )
game.sound_local_obj ( 890, anim_obj )
game.sound_local_obj ( 892, anim_obj )
game.sound_local_obj ( 891, anim_obj )
game.sound_local_obj ( 1100, anim_obj )
game.sound_local_obj ( 1102, anim_obj )
game.sound_local_obj ( 1101, anim_obj )
game.sound_local_obj ( 1040, anim_obj )
game.sound_local_obj ( 1042, anim_obj )
game.sound_local_obj ( 1041, anim_obj )
game.sound_local_obj ( 1000, anim_obj )
game.sound_local_obj ( 1002, anim_obj )
game.sound_local_obj ( 820, anim_obj )
game.sound_local_obj ( 822, anim_obj )
game.sound_local_obj ( 821, anim_obj )
game.sound_local_obj ( 501, anim_obj )
game.particles( 'ef-splash', anim_obj )
game.sound_local_obj ( 4000, anim_obj )
game.sound_local_obj ( 500, anim_obj )
game.sound_local_obj ( 503, anim_obj )
game.sound_local_obj ( 502, anim_obj )
game.sound_local_obj ( 740, anim_obj )
game.sound_local_obj ( 741, anim_obj )
game.sound_local_obj ( 612, anim_obj )
game.sound_local_obj ( 611, anim_obj )
game.sound_local_obj ( 730, anim_obj )
game.sound_local_obj ( 732, anim_obj )
game.sound_local_obj ( 731, anim_obj )
game.sound_local_obj ( 1110, anim_obj )
game.sound_local_obj ( 990, anim_obj )
game.sound_local_obj ( 991, anim_obj )
game.particles( 'Mon-Salamander40', anim_obj )
game.particles( 'Mon-Salamander60', anim_obj )
game.sound_local_obj ( 1070, anim_obj )
game.particles( 'Mon-Salamander30', anim_obj )
game.particles( 'Mon-Salamander25', anim_obj )
game.particles( 'Mon-Salamander20', anim_obj )
game.particles( 'Mon-Salamander90', anim_obj )
game.sound_local_obj ( 1072, anim_obj )
game.particles( 'Mon-Salamander50', anim_obj )
game.particles( 'Mon-SalamanderDeath', anim_obj )
game.sound_local_obj ( 1071, anim_obj )
game.particles( 'Mon-SalamanderDead', anim_obj )
game.sound_local_obj ( 690, anim_obj )
game.particles( '', anim_obj )
game.sound_local_obj ( 691, anim_obj )
game.sound_local_obj ( 710, anim_obj )
